"","county","ACT_Composite","Pct_Chronically_Absent","Pct_Suspended","Pct_Expelled","Graduation","Dropout","CORE_region","mean_math","mean_science","mean_literature"
"67","perry",18,24.1,1.5,0,91.9,7,"South Central CORE",48.5,58,42.6
"68","pickett",19.7,13.6,0.1,0,94.4,0,"Upper Cumberland CORE",85.9,69.4,33.5
"69","polk",17.9,16,1.4,0,87.6,7.4,"Southeast CORE",60.5,70.2,41.6
"70","putnam",19.6,8.8,3.2,0,92.6,5.8,"Upper Cumberland CORE",65.5707865168539,73.9,48.9
"71","rhea",18.6,19.8,3.9,0,85.3,5.9,"Southeast CORE",75.8,62.3,47.5
"72","roane",19,NA,0.1,0,92.8,4.8,"East TN CORE",70.1,65.9,48.3
"73","robertson",19.4,10.3,4.7,0,95.1,3.3,"Mid Cumberland CORE",73.3,65.4,47.5
"74","rutherford",19.9,20.5,4.2,0.3,92.5,4.5,"Mid Cumberland CORE",74.6,73,58.7
"75","scott",16.8,9.4,3.3,0.2,85.4,9.9,"East TN CORE",55,52,41.6
"76","sequatchie",19.4,18.6,2.5,0.3,85.6,13,"Southeast CORE",67.7,77.8,38.2
"77","sevier",20.3,19.5,1.4,0,86.2,10.4,"East TN CORE",66,63.7,43.3
"78","shelby",16.9,17.5,18.5,0.8,72.1,17.6,"Southwest/Memphis CORE",59.3,42.8,33
"79","smith",18.5,4.8,2.1,0.1,97.4,1.3,"Upper Cumberland CORE",65.5707865168539,70.6,48.3
"80","stewart",19.4,22.5,1.3,0,96.1,1.9,"Mid Cumberland CORE",77.6,66.7,54.8
"81","sullivan",19.9,15,4.3,0.3,92.6,6.5,"First TN CORE",65.9,61.9,48.7
"82","sumner",20.4,9.3,2.4,0,89.5,7,"Mid Cumberland CORE",73.8,68.6,60.3
"83","tipton",19.7,10.4,5.6,0,97.8,0.8,"Southwest/Memphis CORE",84.4,68.2,49.3
"84","trousdale",20.8,9.2,1.1,0,96.9,1,"Upper Cumberland CORE",75.6,59.3,59.8
"85","unicoi",18.1,23.3,2.4,0,93.6,4,"First TN CORE",51.2,72.6,42.8
"86","union",17.4,20.9,5.2,0.1,87.1,8.6,"East TN CORE",63.4,53.1,38.2
"87","van",18.4,10.9,0.4,0,91.5,8.5,"Upper Cumberland CORE",68.3,49.2,35.8
"88","warren",18.4,15,1.5,0,89.1,8.8,"Upper Cumberland CORE",65.5707865168539,57.3,43.7
"89","washington",20.2,14.7,1.3,0.1,91,2.1,"First TN CORE",67,67.6,55
"90","wayne",18.2,19.7,0,0,95.8,1.2,"South Central CORE",71.8,69.5,36.9
"91","weakley",19.7,9.9,4.4,0,93,4.2,"Northwest CORE",79.3,81.2,55.4
"92","white",18.7,8.4,0.8,0,92.5,3,"Upper Cumberland CORE",80.3,82.8,47.2
"93","williamson",23.8,7,0.2,0,94.4,4.4,"Mid Cumberland CORE",90.3,89.2,80.7
"94","wilson",20,11.6,4.8,0,96.3,2.9,"Mid Cumberland CORE",69.8,74.1,60.6
